Environment_Mat1,Environment_Mat2,Environment_Mat3,Environment_Mat4,Environment_Mat5,Environment_Mat6,Environment_Mat7,Environment_Mat8,Environment_Mat9,Environment_Mat10,Environment_Mat11,Environment_Mat12,Environment_Mat13,Environment_Mat14,Environment_Mat15,Environment_Mat16
filename,# of obs,obs start,obs end,mean cond,std cond,mean LeafT,std LeafT,mean AirT,std AirT,mean PARi,std PARi,mean VPDL,std VPDL,mean RH_S,std RH_S
ACI_curve10_10172012-tnf-tr9-aci-b2.csv,8,63,70,0.0270625,0.00104872371412657,32.8525,0.210153005484779,30.465,0.0690755280213513,1499.75,0.707106781186548,2.70375,0.0176776695296637,52.7375,0.912261710569632
ACI_curve10_11252012-tnf-tr9-curves-b2_2.csv,14,1,14,0.0428428571428571,0.00291011876197368,32.7335714285714,0.402561168650796,30.5171428571429,0.0331496772065894,2000.14285714286,0.534522483824849,3.54285714285714,0.10999500488159,32.7178571428571,0.241284338215582
ACI_curve10_11262012-tnf-tr9-curves-hux1.csv,13,59,71,0.0323384615384615,0.000688644152832774,31.5492307692308,0.130923739791627,30.4676923076923,0.0339494344954977,1999.76923076923,0.832050294337844,2.98,0.0772442015083764,38.25,1.0762976663854
ACI_curve10_11292012-tnf-tr504-curves-hux1_2.csv,14,1,14,0.0357785714285714,0.00402247122118664,40.4857142857143,0.0503395066927159,43.1642857142857,0.0115786844704376,2000.14285714286,0.864437821507566,6.31714285714286,0.109574602014305,14.7442857142857,1.06644423047026
ACI_curve11_10182012-tnf-tr500-sun-aci-b2.csv,13,3,15,0.00487461538461539,0.000654861504246195,32.4892307692308,0.138651934621767,30.2453846153846,0.0180810142669902,1499.84615384615,0.688737231721194,2.47384615384615,0.0539349085377398,56.3723076923077,0.758080403015338
ACI_curve12_10182012-tnf-tr500-sun-aci-hux1.csv,13,3,15,0.00444615384615385,0.000438986303156459,31.1592307692308,0.0485560738496462,30.3061538461538,0.0218091958962508,1500,0.577350269189626,2.20923076923077,0.0325221817793995,54.0769230769231,0.864767643314132
ACI_curve1_08212013_tnf_tr500_curves.csv,15,63,77,0.0182133333333333,0.00354297426841724,30.398,0.0400356983560573,29.638,0.0114642300844219,2000.2,0.414039335605413,2.348,0.0142427926635595,48.1926666666667,0.157047157006452
ACI_curve1_08262013-tnf-tr500-hux1.csv,14,4,17,0.01353,0.00456793338224359,30.2128571428571,0.0258482469063541,29.6335714285714,0.0127744594087888,2000.64285714286,0.497245158098847,2.07857142857143,0.0156190922897601,53.53,0.405728215207403
ACI_curve1_08272012_tnf_tr500_curves.csv,14,1,NaN,0.0548833333333333,0.0197068439119433,30.495,0.169088465280483,30.1391666666667,0.0347610893576907,999.25,0.452267016866645,3.16,0.106600358177805,28.4991666666667,1.63852737837882
ACI_curve1_08272013-tnf-hux1.csv,17,1,17,0.193352941176471,0.0238588064885657,30.0247058823529,0.108979220901213,29.5529411764706,0.00685994340569996,2000.17647058824,0.951005659660279,2.24470588235294,0.0751762634628464,48.6835294117647,1.2538687190874
ACI_curve1_08292012-tnf-tr9-sun-aci.csv,11,2,12,0.0657181818181818,0.00339494276293966,29.8918181818182,0.0897572483778533,29.9527272727273,0.0127207775634264,999.272727272727,0.467099366496914,2.37909090909091,0.0234326889001436,43.6654545454545,0.479403037878644
ACI_curve1_08302012-tnf-tr118-dappled-aci.csv,14,2,15,0.0542285714285714,0.00977228644778603,29.9078571428571,0.148229477574395,29.9292857142857,0.0515101611655092,1000.07142857143,0.828741930164745,2.29357142857143,0.0416223207235923,45.7992857142857,0.970356510897804
ACI_curve1_09042012-tnf-tr11-sun-aci.csv,14,4,18,0.0271928571428571,0.00564561971602959,30.7828571428571,0.138532338431172,28.275,0.716720630049436,1499.71428571429,0.726273039202563,3.31642857142857,0.0297701819991706,29.5342857142857,0.812694608984535
ACI_curve1_09052012-tnf-tr11-shade-aci.csv,11,2,12,0.0212636363636364,0.0036811065530008,30.6690909090909,0.145496016815207,29.5563636363636,0.32150498370236,1499.72727272727,0.786245393106897,2.37,0.0286356421265527,49.5354545454545,1.72320842405301
ACI_curve1_09082012-tnf-tr504-sun-aci.csv,14,2,15,0.0433142857142857,0.0209743747369116,29.9385714285714,0.147797009590709,28.2707142857143,2.09835270293963,999.928571428571,0.828741930164745,3.345,0.111545092641083,23.5142857142857,3.63356937096657
ACI_curve1_09122012-tnf-tr504-shade-aci.csv,12,2,13,0.05775,0.0277093518837627,29.8816666666667,0.0212488858887976,29.9183333333333,0.0208166599946617,999.5,0.797724035217466,2.19583333333333,0.116810517376206,48.0475,2.63622017634753
ACI_curve1_09142012-tnf-tr-caferana-aci.csv,13,2,14,0.0236846153846154,0.00887401132087834,29.7923076923077,0.833018145522191,29.5215384615385,0.954758661947669,999.923076923077,0.75955452531275,2.53153846153846,0.16139218040982,40.6561538461538,1.49792377677425
ACI_curve1_09272012-tnf-tr11-shade-aci-h1.csv,10,7,16,0.027214,0.0190447573421722,31.305,0.097439439881623,30.162,0.0214993539954633,1499.7,0.823272602348564,2.189,0.109488710732101,55.849,1.97012379757663
ACI_curve1_10252012-tnf-caferana-aci-b2.csv,15,1,15,0.0569133333333333,0.00357868025687576,31.498,0.160008928322319,30.228,0.0270449361513124,1499.8,0.774596669241483,2.44933333333333,0.0504928094833691,50.7706666666667,0.475762045364618
ACI_curve1_11262012-tnf-tr9-curves-b2.csv,14,2,15,0.0594357142857143,0.00562256540719997,32.4342857142857,0.161326915381079,29.995,0.0329918404830884,1999.85714285714,0.534522483824849,3.32571428571429,0.0495695759225642,36.8021428571429,0.474603941301483
ACI_curve1_11302012-tnf-tower macarunduba-curves-b2.csv,15,1,15,0.10362,0.0465481041504377,32.434,0.149034991097489,30.3973333333333,0.0834494429209061,2000,0.377964473009227,2.098,0.150722071565988,64.1193333333333,3.37589240406289
ACI_curve2_08242013-tnf-tr504-hux1.csv,14,21,34,0.0578142857142857,0.0110245779366522,30.0464285714286,0.0338792295928081,29.4671428571429,0.0163747326125298,2000.28571428571,0.726273039202563,2.05642857142857,0.0352151940234594,53.6328571428572,0.797152900799305
ACI_curve2_08262013-tnf-tr500-hux1.csv,15,20,34,0.105793333333333,0.0272388500561414,31.2833333333333,0.08005950168171,29.786,0.0112122382116279,2796.13333333333,29.4057007754489,2.05266666666667,0.0858126419812928,60.1846666666667,1.59894101859712
ACI_curve2_08272013-tnf-hux1.csv,10,22,34,0.04971,0.0100539047140899,30.544,0.0485798312059643,29.659,0.00567646212197636,1999.7,0.483045891539648,2.358,0.0477958622104932,48.758,0.881801186965256
ACI_curve2_08292012-tnf-tr9-sun-aci.csv,11,14,24,0.0685545454545455,0.00410398919013285,30.1081818181818,0.0549214314850195,30.0445454545455,0.00687551650952356,1000,0,2.36909090909091,0.0170026735865543,44.9045454545455,0.120777782424056
ACI_curve2_08302012-tnf-tr118-dappled-aci_2.csv,11,3,13,0.0400909090909091,0.0154496896114747,30.4481818181818,0.0773069442958628,30.1209090909091,0.020225995873897,999.636363636364,0.924416277737175,2.37181818181818,0.0611258017236882,46.6127272727273,1.01493931748741
ACI_curve2_09052012-tnf-tr11-shade-aci.csv,7,21,27,0.0775142857142857,0.0652606167243162,30.2514285714286,0.974036764730992,31.3485714285714,1.84402122702378,1500,0.816496580927726,2.25285714285714,0.392798263986077,45.0371428571429,2.48924830879869
ACI_curve2_09082012-tnf-tr504-sun-aci.csv,11,16,26,0.0965454545454545,0.0417995541516022,30.0054545454545,0.139094474107611,26.6209090909091,1.5515634343813,1000.54545454545,0.522232967867094,3.16272727272727,0.23456729989881,31.1190909090909,3.95105417463607
ACI_curve2_09122012-tnf-tr504-shade-aci.csv,12,16,27,0.092925,0.032376425907525,30.0375,0.120387631500008,30.0083333333333,0.00577350269189651,1000.33333333333,0.492365963917331,2.05666666666667,0.118423994292721,51.9008333333333,2.09717324178538
ACI_curve2_09142012-tnf-tr-caferana-aci.csv,12,17,NaN,0.0189645454545455,0.00575367945515974,30.38,0.0723878442834158,30.1072727272727,0.0249362824378085,1000.18181818182,0.404519917477945,2.58545454545455,0.0269679944985296,41.2845454545455,0.427957092156762
ACI_curve2_09182012-tnf-tr500-shade-aci.csv,10,18,27,0.006998,0.000522170683035942,31.685,0.0310017920628976,30.429,0.014491376746189,1500.5,0.707106781186548,2.712,0.0103279555898864,45.265,0.0564210362660362
ACI_curve2_10102012-tnf-tr9-aci-b2.csv,14,2,15,0.0661,0.0403786501088804,30.0585714285714,0.397450667337511,29.685,0.0864469601725641,1499.64285714286,0.497245158098847,1.93857142857143,0.16071269840486,55.8664285714286,1.89965424847162
ACI_curve2_10112012-tnf-tr9-aci-b2.csv,15,1,15,0.0993933333333333,0.00314948219478029,30.7013333333333,0.0585377371160406,29.8426666666667,0.0166761877566558,1499.46666666667,0.516397779494322,2.38266666666667,0.0122279928657082,48.6066666666667,0.0382970843102532
ACI_curve2_10252012-tnf-caferana-aci-hux1.csv,13,3,15,0.0453076923076923,0.0138694785733796,30.8176923076923,0.115408971788292,30.1669230769231,0.0295478751025675,1500.07692307692,0.75955452531275,2.35,0.0719953702215173,49.1530769230769,1.11872982004432
ACI_curve2_11262012-tnf-tr9-curves-hux1.csv,14,2,15,0.0475428571428571,0.00800525926027233,30.2742857142857,0.060728181990836,30.2114285714286,0.0247626091756664,2000.14285714286,0.770328886519643,2.88071428571429,0.037919811285291,33.565,0.874728529316381
ACI_curve3_08212013_tnf_tr500_curves.csv,13,29,44,0.0675461538461538,0.00840700257569202,30.01,0.0556776436283004,29.6292307692308,0.0180099687495279,2000.15384615385,0.688737231721194,2.12692307692308,0.027804260879889,51.2046153846154,0.458959246277477
ACI_curve3_08262013-tnf-tr500-hux1.csv,7,38,44,0.0248142857142857,0.00539858888088007,30.6028571428571,0.0386066858261133,29.69,0.0141421356237307,2000.42857142857,0.786795792469443,2.09142857142857,0.018644544714716,55.3957142857143,0.412345209052525
ACI_curve3_08272013-tnf-hux1.csv,13,40,52,0.0999384615384615,0.036927418414631,30.7569230769231,0.180341556284393,29.6984615384615,0.0215430398064556,2000.46153846154,0.776250025806185,2.08307692307692,0.132500604739791,56.5423076923077,2.17661110385753
ACI_curve3_08292012-tnf-tr9-sun-aci.csv,10,26,35,0.12029,0.013359844476806,30.024,0.20227593914145,30.082,0.0586515131944602,1000,0.471404520791032,2.197,0.057164480035926,48.319,0.545984330259476
ACI_curve3_08302012-tnf-tr118-dappled-aci_3.csv,12,2,13,0.0167416666666667,0.000290636709604443,30.7641666666667,0.0320392751402895,30.1633333333333,0.0123091490979335,999.5,0.674199862463242,2.4925,0.00866025403784432,45.5458333333333,0.086598166402311
ACI_curve3_09122012-tnf-tr504-shade-aci.csv,14,30,NaN,0.0699615384615385,0.0152338733563036,30.3092307692308,0.0301279323501017,30.0892307692308,0.00862316498502711,1001,0,2.12615384615385,0.0547019898386493,51.6492307692308,1.1435577637244
ACI_curve3_1010-tnf-tr9-aci-hux1.csv,14,17,30,0.0867142857142857,0.0201337778618175,30.1521428571429,0.101312811205127,30.0278571428571,0.0162568666810582,1499.64285714286,0.497245158098847,2.07428571428571,0.0688045487890586,52.095,1.11198194506649
ACI_curve3_10112012-tnf-tr9-aci-hux1.csv,14,16,30,0.0322714285714286,0.0131439619698071,39.3607142857143,0.107593557550505,42.9592857142857,0.0309998227573813,1499.35714285714,0.497245158098847,4.83857142857143,0.112034139223936,26.8514285714286,0.945685401769997
ACI_curve3_10172012-tnf-tr9-aci-b2.csv,14,1,15,0.03445,0.00565559627543986,31.8407142857143,0.218261109884267,30.2292857142857,0.0594156526533185,1499.85714285714,0.770328886519643,2.58,0.055191972660468,49.8721428571429,0.265219171236185
ACI_curve3_10252012-tnf-caferana-aci-hux1.csv,14,16,29,0.0660785714285714,0.0130063995237509,31.0307142857143,0.0628140461648862,30.1628571428571,0.0132598708826365,1500.35714285714,0.744946343668492,2.34357142857143,0.0530032136699338,50.6085714285714,0.978647867392377
ACI_curve3_11162012-tnf-caferana-b2.csv,13,16,28,0.0176846153846154,0.00454859798066872,29.6384615384615,0.0990661524644145,29.6361538461538,0.0357161171691579,999.846153846154,0.688737231721194,3.26615384615385,0.0368642694078474,21.7230769230769,0.469900425895115
ACI_curve3_11192012-tnf-tr33-lc-b2.csv,12,16,27,0.0192166666666667,0.00340609969782377,34.0466666666667,0.36252481628744,30.5691666666667,0.0239158879611376,2000,0.603022689155527,3.09666666666667,0.129848396449883,51.37,1.06574771021015
ACI_curve3_11252012-tnf-tr9-aci-b2.csv,9,2,10,0.0365555555555556,0.00156053765663562,32.1111111111111,0.255168789453395,30.23,0.0158113883008418,1999.77777777778,0.666666666666667,3.27,0.058309518948453,35.59,1.37459994180125
ACI_curve3_11262012-tnf-tr9-curves-b2.csv,16,16,30,0.0459866666666667,0.00138711760067243,33.154,0.157878796187818,30.0733333333333,0.0322194853791188,1999.53333333333,0.639940473422184,3.44933333333333,0.0517503163091323,38.5046666666667,0.871942549439932
ACI_curve3_11272012-tnf-tr504-curves-b2.csv,13,21,33,0.154307692307692,0.00986901392730985,30.6923076923077,0.102074633328907,30.5484615384615,0.0457977717518646,2000.30769230769,0.630425171956115,2.08,0.0308220700148449,53.5,0.338772293239377
ACI_curve3_11292012-tnf-tr504-curves-b2.csv,15,14,28,0.147133333333333,0.0603824438376713,30.462,0.257188091259518,29.9246666666667,0.0244559857314163,1999.6,0.50709255283711,2.40933333333333,0.219527631409763,46.382,3.69403225293368
ACI_curve3_11302012-tnf-tower macarunduba-curves-b2.csv,12,31,42,0.0376833333333333,0.00841220253650324,30.2608333333333,0.25256712279145,29.585,0.0387298334620746,2000.25,0.621581560508061,2.21333333333333,0.0796963935916497,50.7441666666667,1.79910815447964
ACI_curve3_1242012-tnf-tr11-curves-b2.csv,13,11,23,0.0107161538461538,0.00281975630880146,31.73,0.0812403840463597,29.8423076923077,0.0434269206356775,1999.53846153846,0.518874521662771,2.86,0.0115470053837925,43.6215384615385,0.62080386266311
ACI_curve4_08212013_tnf_tr500_curves.csv,14,47,60,0.0605785714285714,0.0129221442952326,30.6,0.0232047740446127,29.6135714285714,0.00841897386141086,1999.57142857143,0.513552591013095,2.27714285714286,0.0385164443259821,51.1978571428572,0.787549056556806
