Environment_Mat1,Environment_Mat2,Environment_Mat3,Environment_Mat4,Environment_Mat5,Environment_Mat6,Environment_Mat7,Environment_Mat8,Environment_Mat9,Environment_Mat10,Environment_Mat11,Environment_Mat12,Environment_Mat13,Environment_Mat14,Environment_Mat15,Environment_Mat16
ACI_curve4_08262013-tnf-tr500-hux1.csv,15,53,67,0.02262,0.00259813119651139,30.656,0.048667971280622,29.778,0.0204240754293272,2000.13333333333,0.516397779494322,2.05,0.0164750894209583,56.42,0.411599666805363
ACI_curve4_08272012_tnf_tr500_curves.csv,9,39,47,0.0212111111111111,0.00302177284240743,31.1522222222222,0.0724185366080019,30.0322222222222,0.0984603699182803,1000.11111111111,0.781735959970572,3.29444444444444,0.0531768537784793,29.4233333333333,1.19518826968809
ACI_curve4_08292012-tnf-tr9-sun-aci.csv,10,37,46,0.07872,0.00338388337072462,30.323,0.0343349514181812,30.108,0.00918936583472679,1000.2,0.788810637746616,2.338,0.00918936583472684,46.721,0.0879962120396852
ACI_curve4_10102012-tnf-tr9-aci-b2.csv,14,17,30,0.0809785714285714,0.022598848798843,30.5792857142857,0.115722764578791,29.935,0.0145443618470681,1499.35714285714,0.497245158098847,2.13214285714286,0.0731887519130735,53.5,1.28333100232889
ACI_curve4_10112012-tnf-tr9-aci-b2.csv,14,18,31,0.0552,0.00738668240301943,30.8428571428571,0.092439466382357,29.9685714285714,0.0140642169281546,1499.64285714286,0.497245158098847,2.47714285714286,0.0406539943024944,46.9085714285714,0.472617216113667
ACI_curve4_1018-tnf-tr500-lc-hux1.csv,14,15,28,0.00641642857142857,0.000404296295438747,30.6592857142857,0.0637862157419715,30.0878571428571,0.0208210586550378,1500.07142857143,0.828741930164745,2.41428571428571,0.0115786844704368,46.9342857142857,0.348551161363597
ACI_curve4_10252012-tnf-caferana-aci-b2.csv,13,17,29,0.0518769230769231,0.00582096123879809,31.87,0.0631136540958715,30.2330769230769,0.0184321347039237,1500.23076923077,0.599144689515278,2.58461538461538,0.0287562702192597,49.9007692307692,0.468676532704266
ACI_curve4_11162012-tnf-caferana-hux1.csv,12,16,28,0.0339166666666667,0.00812569810520731,29.55,0.0859175080051685,29.9125,0.0263283462864993,999.666666666667,0.778498944161523,3.005,0.045025245443781,27.0408333333333,0.8013449868058
ACI_curve4_11192012-tnf-tr33-lc-hux.csv,14,14,27,0.0438642857142857,0.013140577621238,32.9414285714286,0.143089920241522,30.7514285714286,0.0231573689408738,2000.28571428571,0.611249845502127,2.62,0.148531270988767,54.2935714285714,2.54212995837639
ACI_curve4_11252012-tnf-tr9-aci-hux1.csv,12,3,14,0.0369,0.0108400771550424,31.6141666666667,0.0648716681867624,30.4025,0.0249089250160369,2000.25,0.753778361444409,3.26666666666667,0.0600504838120444,32.2333333333333,1.1424561525967
ACI_curve4_11262012-tnf-tr9-curves-hux1.csv,15,16,30,0.04106,0.00156971334962789,30.79,0.0507092552837106,30.248,0.0114642300844233,1999.8,0.676123403782813,2.984,0.0159463385855723,34.1326666666667,0.127305407059821
ACI_curve4_11272012-tnf-tr504-curves-hux1.csv,13,17,29,0.0480692307692308,0.00470680086247276,32.2953846153846,0.0743432786264044,30.7984615384615,0.0310500010322465,2000.15384615385,0.800640769025436,3.02307692307692,0.0170218562367207,41.0753846153846,0.579203697395764
ACI_curve4_11292012-tnf-tr504-curves-hux1.csv,15,14,28,0.0425066666666667,0.00829883525964136,30.4946666666667,0.0731794923133395,30.1166666666667,0.0202366946294054,1999.93333333333,0.703731550548997,2.85066666666667,0.0384460041889302,35.722,0.646244093645295
ACI_curve4_1242012-tnf-tr11-curves-b2.csv,11,28,38,0.0105627272727273,0.00186563174774172,31.6563636363636,0.0431909081341729,29.8872727272727,0.0127207775634263,2000,0.632455532033676,3.12545454545455,0.00820199532264723,36.7727272727273,0.379791808997796
ACI_curve5_08242013-tnf-tr504-hux1.csv,14,66,79,0.0199857142857143,0.000785304588489904,30.7835714285714,0.0489280701025095,29.6485714285714,0.0165748386032953,2000.28571428571,0.611249845502127,2.22071428571429,0.0143924583425785,53.5421428571429,0.270815820791934
ACI_curve5_08262013-tnf-tr500-hux1.csv,10,68,77,0.1164,0.0130059815298791,30.417,0.124726367166957,29.789,0.00994428926011682,1999.9,0.875595035770913,1.734,0.0414192655120242,62.453,0.502749109066011
ACI_curve5_09042012-tnf-tr11-sun-aci_2.csv,13,3,15,0.0496230769230769,0.0330822498692313,31.2569230769231,0.13864731127244,29.6053846153846,0.0963167850217353,1500.30769230769,0.751067616198811,2.64461538461538,0.234151495995484,46.3923076923077,4.62806322674715
ACI_curve5_09142012-tnf-tr-caferana-aci_2.csv,10,3,12,0.03757,0.0122041932684358,31.042,0.0358391468152414,30.382,0.0131656117720874,1000,1.15470053837925,2.559,0.0574359546703011,45.085,1.13712356408616
ACI_curve5_1010-tnf-tr9-aci-hux1.csv,15,31,45,0.0733866666666667,0.00747403760327964,30.578,0.0405674042269688,30.1206666666667,0.0109978352848356,1500.33333333333,0.487950036474267,2.13333333333333,0.0191485421551268,52.9613333333333,0.281167633441756
ACI_curve5_10112012-tnf-tr9-aci-b2.csv,13,34,46,0.0199384615384615,0.00110494227717896,31.0623076923077,0.244443376066041,30.0953846153846,0.0150639661750511,1500,0.816496580927726,2.58461538461538,0.0553195843283048,45.3584615384615,0.174587425752168
ACI_curve5_10172012-tnf-tr9-aci-b2.csv,12,19,30,0.0508583333333333,0.000826227278145374,30.6725,0.184692619333756,30.2791666666667,0.0339674532278749,1499.66666666667,0.492365963917331,2.1925,0.0463435785489993,51.6091666666667,0.209260965101357
ACI_curve5_11162012-tnf-caferana-b2.csv,13,31,43,0.0211384615384615,0.00396117374472484,29.8807692307692,0.157292802254349,29.7607692307692,0.0266024868704476,1000,0.408248290463863,3.27230769230769,0.0324432443285825,22.8438461538462,0.488561467670454
ACI_curve5_11292012-tnf-tr504-curves-b2.csv,14,29,42,0.143928571428571,0.02377608457678,29.9235714285714,0.253395620836945,30.0942857142857,0.0562568677126193,1999.5,0.75955452531275,2.34642857142857,0.084088519554569,44.2307142857143,1.21137216720235
ACI_curve5_1242012-tnf-tr11-curves-hux1.csv,11,13,23,0.00845272727272727,0.00271596793393844,40.0990909090909,0.0736823649803049,42.9590909090909,0.0396117521588084,2000.09090909091,0.831209414593634,5.44,0.0200000000000001,23.2236363636364,0.315254586874568
ACI_curve6_08242013-tnf-tr504-hux1.csv,14,83,96,0.0752857142857143,0.0281865177029689,30.3435714285714,0.495946758042824,29.7242857142857,0.0453557367611073,2294.64285714286,410.004991928871,1.96571428571429,0.19053424023859,56.7885714285714,1.79932832400938
ACI_curve6_08262013-tnf-tr500-hux1.csv,14,88,101,0.0138857142857143,0.00164637463857697,30.8664285714286,0.0608411731613416,29.8042857142857,0.0122249969100423,2000.28571428571,0.994490316197694,2.08642857142857,0.0127744594087896,56.7328571428571,0.124679809692888
ACI_curve6_08292012-tnf-tr9-aci-shade_2.csv,9,4,12,0.0502777777777778,0.0125336325318897,30.6311111111111,0.0941334749762865,30.1688888888889,0.0136422546197881,999.888888888889,0.333333333333333,2.42444444444444,0.0517472489875334,46.3511111111111,0.670064258941715
ACI_curve6_09082012-tnf-tr504-sun-aci_2.csv,13,1,15,0.0591846153846154,0.0276251348761065,30.8230769230769,0.11331259237059,30.3430769230769,0.0154836555678434,1499.84615384615,0.554700196225229,3.59538461538462,0.0941289350319891,20.0192307692308,1.53933135667439
ACI_curve6_10102012-tnf-tr9-aci-b2.csv,14,32,45,0.107628571428571,0.0277611911895678,30.5142857142857,0.125864046660506,29.9678571428571,0.0105090228108779,1499.28571428571,0.468807230938495,1.95928571428571,0.0799484724166649,57.1185714285714,1.4231539034718
ACI_curve6_10112012-tnf-tr9-aci-hux1.csv,14,32,45,0.0609642857142857,0.023709251915099,30.7178571428571,0.112398916736401,30.2021428571429,0.0176192951175564,1500,0.554700196225229,2.22928571428571,0.0994959825794517,51.2764285714286,1.65480934129704
ACI_curve6_11162012-tnf-caferana-hux1.csv,13,31,43,0.0398153846153846,0.00880490830482693,30.0176923076923,0.130904153623548,30.0353846153846,0.0345483681754974,999.692307692308,0.630425171956115,3.04692307692308,0.0575013935171162,28.5130769230769,0.883934241666055
ACI_curve6_11292012-tnf-tr504-curves-hux1.csv,14,29,42,0.0576857142857143,0.0136811412672199,31.3428571428571,0.224685372206373,30.2664285714286,0.0619686202049865,1999.71428571429,0.825420305855557,2.92142857142857,0.0818870838746533,38.85,0.742107186950158
ACI_curve7_08272013-tnf-hux1.csv,12,99,110,0.0543416666666667,0.017647686345052,30.4758333333333,0.049810245994781,29.7441666666667,0.0108362466945087,1999.75,0.452267016866645,2.0675,0.0696908758864328,55.0891666666667,1.61994084254127
ACI_curve7_08282012_tnf__tr500_sun_aci.csv,11,26,36,0.0478454545454545,0.00364235188754838,30.4409090909091,0.052240701651977,29.75,0.108258948821796,1000.09090909091,0.539359889970594,2.44727272727273,0.0529322036365215,45.8190909090909,1.41821334463793
ACI_curve7_08292012-tnf-tr9-aci-shade_2.csv,10,14,23,0.04216,0.0016965324111912,30.853,0.099783098101164,30.229,0.0387154864219587,1000.5,0.707106781186548,2.47,0.0270801280154531,46.428,0.177688866655549
ACI_curve7_09082012-tnf-tr504-sun-aci_2.csv,11,17,29,0.146545454545455,0.00938470709573439,30.8009090909091,0.0573505964144307,30.2727272727273,0.0272363393615623,1499.72727272727,0.786245393106897,2.85909090909091,0.0747602227731493,37.0009090909091,1.65246757635637
ACI_curve7_10102012-tnf-tr9-aci-b2.csv,12,48,59,0.0326666666666667,0.00502689735022479,31.3125,0.244135766997122,29.9541666666667,0.0219330938551898,1500.08333333333,0.668557923421521,2.34416666666667,0.060521721620248,52.9483333333333,0.426355236720258
ACI_curve7_10112012-tnf-tr9-aci-b2.csv,14,47,60,0.0657,0.0124739112365954,31.3614285714286,0.175010203784155,30.1142857142857,0.0202728639069325,1499.78571428571,0.699293206753068,2.47428571428571,0.0669918807611197,49.6735714285714,0.950527037149206
ACI_curve7_10172012-tnf-tr9-aci-b2.csv,12,33,45,0.0350333333333333,0.00302123795618266,31.9208333333333,0.147244900102043,30.3341666666667,0.0223437334445797,1499.33333333333,0.492365963917331,2.50416666666667,0.0416606056197705,51.8108333333333,0.341293217931533
ACI_curve7_10182012-tnf-tr500-aci-b2.csv,13,46,58,0.0173230769230769,0.00202449740518227,31.6823076923077,0.119034578040294,30.2169230769231,0.0428922322774598,1499.84615384615,0.800640769025436,2.17153846153846,0.0251151195650993,58.38,0.117402441769042
ACI_curve7_10252012-tnf-caferana-aci-b2_2.csv,14,1,15,0.0573285714285714,0.00932436251245822,32.1814285714286,0.428752342767444,30.4442857142857,0.16265651802846,1500.21428571429,0.801783725737273,2.56214285714286,0.0702937322327446,51.765,1.09355981863046
ACI_curve8_08242013-tnf-tr504-hux1.csv,14,113,126,0.0419357142857143,0.00436729226847045,30.6785714285714,0.0327830028326458,29.7107142857143,0.00916874768253133,2000.07142857143,0.91687476825319,2.01642857142857,0.0216997493275641,57.6142857142857,0.365212567938482
ACI_curve8_1010-tnf-tr9-aci-hux1.csv,13,47,59,0.0640923076923077,0.0044314146609673,30.5569230769231,0.0577905147039168,30.0515384615385,0.0190814717488604,1500.30769230769,0.480384461415261,2.14076923076923,0.00759554525312754,52.86,0.305559595932883
ACI_curve8_1017-tnf-tr9-lc-hux1.csv,12,48,59,0.027225,0.00508207634732104,40.6133333333333,0.115470053837926,43.3691666666667,0.0429499356192412,1500.16666666667,0.717740562565273,5.27416666666667,0.0731695830163592,26.9316666666667,0.460727356437294
ACI_curve8_1018-tnf-tr500-lc-hux1.csv,15,42,56,0.00817266666666667,0.000767756161687761,31.27,0.116619037896906,30.2953333333333,0.040684617427697,1499.86666666667,0.833809387832792,2.434,0.0229284601688444,49.58,0.145307555599444
ACI_curve8_10252012-tnf-caferana-aci-hux1_2.csv,14,8,22,0.0343214285714286,0.00719446139229857,40.4257142857143,0.0695827438504563,43.2842857142857,0.0284778687929589,1500.07142857143,0.730045911547372,5.14714285714286,0.0868622757303477,27.635,0.919621577690436
ACI_curve8_11162012-tnf-caferana-hux1.csv,11,48,58,0.0295545454545455,0.009137435486652,31.0163636363636,0.130481625317339,30.2609090909091,0.0436931448752647,1499.45454545455,0.522232967867094,3.28454545454545,0.0634607967746444,28.49,0.944044490477011
ACI_curve8_1242012-tnf-tr11-curves-hux1.csv,14,26,39,0.0456285714285714,0.00592510026808097,31.0821428571429,0.0802092044812595,30.3007142857143,0.0149173547429654,2000.42857142857,0.646206172658864,2.73428571428571,0.127382783869617,41.4792857142857,2.5992172321259
ACI_curve9_10172012-tnf-tr9-aci-b2.csv,13,48,60,0.0439769230769231,0.000974810961292707,32.0961538461538,0.135802458344124,30.4276923076923,0.019644272343292,1500.23076923077,0.725011052081984,2.47230769230769,0.0329529579233403,53.3684615384615,0.107691391937498
ACI_curve9_11262012-tnf-tr9-curves-b2.csv,11,59,69,0.0443090909090909,0.0141190973185579,32.4727272727273,0.403214357608727,30.3027272727273,0.0319658909123174,2000.36363636364,0.674199862463242,2.41454545454545,0.114835851228058,57.4854545454546,0.766764157174338
ACI_curve9_11292012-tnf-tr504-curves-b2_2.csv,12,3,14,0.0823083333333333,0.00405943532421877,40.1408333333333,0.0949122401660249,43.1308333333333,0.0197522534195843,1999.5,0.674199862463242,6.255,0.0380191339387753,13.8941666666667,0.224639441745832
ACI_curve9_1242012-tnf-tr11-curves-b2.csv,14,77,90,0.0203,0.00663788659601371,31.8471428571429,0.0720500436586182,30.2364285714286,0.0216997493275643,2000,0.877058019307029,2.97285714285714,0.0351761657569815,40.7678571428571,0.901675180909475
ACI_curveaci4_11202012-tnf-tower-tachi-curves-b2.csv,13,51,63,0.0431692307692308,0.0185709623074746,32.8276923076923,0.122960281266883,30.6369230769231,0.0340060326473155,1500,0.707106781186548,3.73769230769231,0.129560400724517,28.6453846153846,2.13839743493664
ACI_curvehas_number_12082012-tnf-tr9-in-tree-hux1.csv,12,7,18,0.059225,0.00714131704175841,30.8808333333333,0.116342623576254,30.445,0.0473862273815355,1999.83333333333,0.834847109936722,2.2775,0.038405728739343,50.4291666666667,0.53813581140373
ACI_curvel2_09272012-tnf-tr11-aci-b2.csv,9,8,16,0.0294588888888889,0.013910956513163,31.2411111111111,0.183537764809075,30.0733333333333,0.022360679774998,1499.66666666667,0.5,2.22,0.0963068014212911,55.0466666666667,1.38616377098812
ACI_curven-a_11202012-tnf-tower-tachi-curves-b2.csv,13,3,15,0.0408692307692308,0.0240379000960076,33.2561538461539,0.263866710718955,30.8676923076923,0.028622207623291,1499.76923076923,0.725011052081984,3.68923076923077,0.209660898375668,32.0615384615385,3.75285190700318
